Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE

Grammar

Rule 0     S' -> start
    HEX             reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    RUNE            reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    FLOAT           reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    IMAGINARY       reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    STRING          reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    RCURL           reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    CASE            reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    DEFAULT         reduce using rule 4 (Type -> LPAREN Type RPAREN .)


state 177

    (54) IdentifierRep -> IdentifierRep COMMA IDENTIFIER .

    COMMA           reduce using rule 54 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    LPAREN          reduce using rule 54 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    INT             reduce using rule 54 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    FLOAT           reduce using rule 54 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    UINT            reduce using rule 54 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    COMPLEX         reduce using rule 54 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    RUNE            reduce using rule 54 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    BOOL            reduce using rule 54 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    STRING          reduce using rule 54 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    TYPE            reduce using rule 54 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    IDENTIFIER      reduce using rule 54 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    LSQUARE         reduce using rule 54 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    STAR            reduce using rule 54 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    STRUCT          reduce using rule 54 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    ASSIGN          reduce using rule 54 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)


state 178

    (74) FunctionDecl -> FUNC FunctionName CreateScope Function EndScope .

    SEMICOLON       reduce using rule 74 (FunctionDecl -> FUNC FunctionName CreateScope Function EndScope .)
    FUNC            reduce using rule 74 (FunctionDecl -> FUNC FunctionName CreateScope Function EndScope .)
    CONST           reduce using rule 74 (FunctionDecl -> FUNC FunctionName CreateScope Function EndScope .)
    TYPE            reduce using rule 74 (FunctionDecl -> FUNC FunctionName CreateScope Function EndScope .)
    VAR             reduce using rule 74 (FunctionDecl -> FUNC FunctionName CreateScope Function EndScope .)
    $end            reduce using rule 74 (FunctionDecl -> FUNC FunctionName CreateScope Function EndScope .)


state 179

    (18) TypeOpt -> Type .

    LCURL           reduce using rule 18 (TypeOpt -> Type .)
    SEMICOLON       reduce using rule 18 (TypeOpt -> Type .)
    FUNC            reduce using rule 18 (TypeOpt -> Type .)
    CONST           reduce using rule 18 (TypeOpt -> Type .)
    TYPE            reduce using rule 18 (TypeOpt -> Type .)
    VAR             reduce using rule 18 (TypeOpt -> Type .)
    $end            reduce using rule 18 (TypeOpt -> Type .)


state 180

    (19) TypeOpt -> epsilon .

    LCURL           reduce using rule 19 (TypeOpt -> epsilon .)
    SEMICOLON       reduce using rule 19 (TypeOpt -> epsilon .)
    FUNC            reduce using rule 19 (TypeOpt -> epsilon .)
    CONST           reduce using rule 19 (TypeOpt -> epsilon .)
    TYPE            reduce using rule 19 (TypeOpt -> epsilon .)
    VAR             reduce using rule 19 (TypeOpt -> epsilon .)
    $end            reduce using rule 19 (TypeOpt -> epsilon .)


state 181

    (29) Signature -> Parameters TypeOpt .

    LCURL           reduce using rule 29 (Signature -> Parameters TypeOpt .)
    SEMICOLON       reduce using rule 29 (Signature -> Parameters TypeOpt .)
    FUNC            reduce using rule 29 (Signature -> Parameters TypeOpt .)
    CONST           reduce using rule 29 (Signature -> Parameters TypeOpt .)
    TYPE            reduce using rule 29 (Signature -> Parameters TypeOpt .)
    VAR             reduce using rule 29 (Signature -> Parameters TypeOpt .)
    $end            reduce using rule 29 (Signature -> Parameters TypeOpt .)


state 182

    (80) Function -> Signature FunctionBody .

    SEMICOLON       reduce using rule 80 (Function -> Signature FunctionBody .)
    FUNC            reduce using rule 80 (Function -> Signature FunctionBody .)
    CONST           reduce using rule 80 (Function -> Signature FunctionBody .)
    TYPE            reduce using rule 80 (Function -> Signature FunctionBody .)
    VAR             reduce using rule 80 (Function -> Signature FunctionBody .)
    $end            reduce using rule 80 (Function -> Signature FunctionBody .)


state 183

    (75) FunctionDecl -> FUNC FunctionName CreateScope Signature EndScope .

    SEMICOLON       reduce using rule 75 (FunctionDecl -> FUNC FunctionName CreateScope Signature EndScope .)
    FUNC            reduce using rule 75 (FunctionDecl -> FUNC FunctionName CreateScope Signature EndScope .)
    CONST           reduce using rule 75 (FunctionDecl -> FUNC FunctionName CreateScope Signature EndScope .)
    TYPE            reduce using rule 75 (FunctionDecl -> FUNC FunctionName CreateScope Signature EndScope .)
    VAR             reduce using rule 75 (FunctionDecl -> FUNC FunctionName CreateScope Signature EndScope .)
    $end            reduce using rule 75 (FunctionDecl -> FUNC FunctionName CreateScope Signature EndScope .)


state 184

    (81) FunctionBody -> Block .

    SEMICOLON       reduce using rule 81 (FunctionBody -> Block .)
    FUNC            reduce using rule 81 (FunctionBody -> Block .)
    CONST           reduce using rule 81 (FunctionBody -> Block .)
    TYPE            reduce using rule 81 (FunctionBody -> Block .)
    VAR             reduce using rule 81 (FunctionBody -> Block .)
    $end            reduce using rule 81 (FunctionBody -> Block .)


state 185

    (39) Block -> LCURL . StatementList RCURL
    (40) StatementList -> . StatementRep
    (41) StatementRep -> . StatementRep Statement SemiColonOpt
    (42) StatementRep -> . epsilon
    (235) epsilon -> .

    RETURN          reduce using rule 235 (epsilon -> .)
    BREAK           reduce using rule 235 (epsilon -> .)
    CONTINUE        reduce using rule 235 (epsilon -> .)
    GOTO            reduce using rule 235 (epsilon -> .)
    IF              reduce using rule 235 (epsilon -> .)
    FOR             reduce using rule 235 (epsilon -> .)
    PRINT           reduce using rule 235 (epsilon -> .)
    SCAN            reduce using rule 235 (epsilon -> .)
    CONST           reduce using rule 235 (epsilon -> .)
    TYPE            reduce using rule 235 (epsilon -> .)
    VAR             reduce using rule 235 (epsilon -> .)
    IDENTIFIER      reduce using rule 235 (epsilon -> .)
    SWITCH          reduce using rule 235 (epsilon -> .)
    NOT             reduce using rule 235 (epsilon -> .)
    PLUS            reduce using rule 235 (epsilon -> .)
    MINUS           reduce using rule 235 (epsilon -> .)
    STAR            reduce using rule 235 (epsilon -> .)
    AND             reduce using rule 235 (epsilon -> .)
    LPAREN          reduce using rule 235 (epsilon -> .)
    TRUE            reduce using rule 235 (epsilon -> .)
    FALSE           reduce using rule 235 (epsilon -> .)
    TYPECAST        reduce using rule 235 (epsilon -> .)
    SEMICOLON       reduce using rule 235 (epsilon -> .)
    LCURL           reduce using rule 235 (epsilon -> .)
    INTEGER         reduce using rule 235 (epsilon -> .)
    OCTAL           reduce using rule 235 (epsilon -> .)
    HEX             reduce using rule 235 (epsilon -> .)
    RUNE            reduce using rule 235 (epsilon -> .)
    FLOAT           reduce using rule 235 (epsilon -> .)
    IMAGINARY       reduce using rule 235 (epsilon -> .)
    STRING          reduce using rule 235 (epsilon -> .)
    RCURL           reduce using rule 235 (epsilon -> .)

    epsilon                        shift and go to state 235
    StatementRep                   shift and go to state 234
    StatementList                  shift and go to state 236

state 186

    (30) Parameters -> LPAREN ParameterListOpt . RPAREN

    RPAREN          shift and go to state 237


state 187

    (37) ParameterDecl -> IdentifierList . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT
    (8) TypeToken -> . FLOAT
    (9) TypeToken -> . UINT
    (10) TypeToken -> . COMPLEX
    (11) TypeToken -> . RUNE
    (12) TypeToken -> . BOOL
    (13) TypeToken -> . STRING
    (14) TypeToken -> . TYPE IDENTIFIER
    (100) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (23) StructType -> . CreateFuncScope STRUCT LCURL FieldDeclRep RCURL EndScope
    (27) PointerType -> . STAR BaseType
    (76) CreateFuncScope -> .

    LPAREN          shift and go to state 66
    INT             shift and go to state 67
    FLOAT           shift and go to state 68
    UINT            shift and go to state 71
    COMPLEX         shift and go to state 56
    RUNE            shift and go to state 62
    BOOL            shift and go to state 69
    STRING          shift and go to state 65
    TYPE            shift and go to state 72
    IDENTIFIER      shift and go to state 63
    LSQUARE         shift and go to state 54
    STAR            shift and go to state 53
    STRUCT          reduce using rule 76 (CreateFuncScope -> .)

    StructType                     shift and go to state 64
    TypeToken                      shift and go to state 59
    Type                           shift and go to state 238
    ArrayType                      shift and go to state 55
    TypeName                       shift and go to state 61
    PointerType                    shift and go to state 70
    TypeLit                        shift and go to state 60
    CreateFuncScope                shift and go to state 58
    QualifiedIdent                 shift and go to state 73

state 188

    (34) ParametersList -> ParameterDeclCommaRep .
    (35) ParameterDeclCommaRep -> ParameterDeclCommaRep . COMMA ParameterDecl

    RPAREN          reduce using rule 34 (ParametersList -> ParameterDeclCommaRep .)
    COMMA           shift and go to state 239


state 189

    (38) ParameterDecl -> Type .

    COMMA           reduce using rule 38 (ParameterDecl -> Type .)
    RPAREN          reduce using rule 38 (ParameterDecl -> Type .)


state 190

    (31) ParameterListOpt -> ParametersList .

    RPAREN          reduce using rule 31 (ParameterListOpt -> ParametersList .)


state 191

    (53) IdentifierList -> IDENTIFIER . IdentifierRep
    (100) QualifiedIdent -> IDENTIFIER . DOT TypeName
    (54) IdentifierRep -> . IdentifierRep COMMA IDENTIFIER
    (55) IdentifierRep -> . epsilon
    (235) epsilon -> .

    DOT             shift and go to state 117
    COMMA           reduce using rule 235 (epsilon -> .)
    LPAREN          reduce using rule 235 (epsilon -> .)
    INT             reduce using rule 235 (epsilon -> .)
    FLOAT           reduce using rule 235 (epsilon -> .)
    UINT            reduce using rule 235 (epsilon -> .)
    COMPLEX         reduce using rule 235 (epsilon -> .)
    RUNE            reduce using rule 235 (epsilon -> .)
    BOOL            reduce using rule 235 (epsilon -> .)
    STRING          reduce using rule 235 (epsilon -> .)
    TYPE            reduce using rule 235 (epsilon -> .)
    IDENTIFIER      reduce using rule 235 (epsilon -> .)
    LSQUARE         reduce using rule 235 (epsilon -> .)
    STAR            reduce using rule 235 (epsilon -> .)
    STRUCT          reduce using rule 235 (epsilon -> .)

    epsilon                        shift and go to state 74
    IdentifierRep                  shift and go to state 75

state 192

    (33) ParametersList -> ParameterDecl .
    (36) ParameterDeclCommaRep -> ParameterDecl . COMMA ParameterDecl

    RPAREN          reduce using rule 33 (ParametersList -> ParameterDecl .)
    COMMA           shift and go to state 240


state 193

    (32) ParameterListOpt -> epsilon .

    RPAREN          reduce using rule 32 (ParameterListOpt -> epsilon .)


state 194

    (67) VarSpecRep -> VarSpecRep VarSpec SemiColonOpt .

    RPAREN          reduce using rule 67 (VarSpecRep -> VarSpecRep VarSpec SemiColonOpt .)
    IDENTIFIER      reduce using rule 67 (VarSpecRep -> VarSpecRep VarSpec SemiColonOpt .)


state 195

    (71) ExpressionListOpt -> ASSIGN ExpressionList .

    SEMICOLON       reduce using rule 71 (ExpressionListOpt -> ASSIGN ExpressionList .)
    FUNC            reduce using rule 71 (ExpressionListOpt -> ASSIGN ExpressionList .)
    CONST           reduce using rule 71 (ExpressionListOpt -> ASSIGN ExpressionList .)
    TYPE            reduce using rule 71 (ExpressionListOpt -> ASSIGN ExpressionList .)
    VAR             reduce using rule 71 (ExpressionListOpt -> ASSIGN ExpressionList .)
    $end            reduce using rule 71 (ExpressionListOpt -> ASSIGN ExpressionList .)
    RETURN          reduce using rule 71 (ExpressionListOpt -> ASSIGN ExpressionList .)
    BREAK           reduce using rule 71 (ExpressionListOpt -> ASSIGN ExpressionList .)
    CONTINUE        reduce using rule 71 (ExpressionListOpt -> ASSIGN ExpressionList .)
    GOTO            reduce using rule 71 (ExpressionListOpt -> ASSIGN ExpressionList .)
    IF              reduce using rule 71 (ExpressionListOpt -> ASSIGN ExpressionList .)
    FOR             reduce using rule 71 (ExpressionListOpt -> ASSIGN ExpressionList .)
    PRINT           reduce using rule 71 (ExpressionListOpt -> ASSIGN ExpressionList .)
    SCAN            reduce using rule 71 (ExpressionListOpt -> ASSIGN ExpressionList .)
    IDENTIFIER      reduce using rule 71 (ExpressionListOpt -> ASSIGN ExpressionList .)
    SWITCH          reduce using rule 71 (ExpressionListOpt -> ASSIGN ExpressionList .)
    NOT             reduce using rule 71 (ExpressionListOpt -> ASSIGN ExpressionList .)
    PLUS            reduce using rule 71 (ExpressionListOpt -> ASSIGN ExpressionList .)
    MINUS           reduce using rule 71 (ExpressionListOpt -> ASSIGN ExpressionList .)
    STAR            reduce using rule 71 (ExpressionListOpt -> ASSIGN ExpressionList .)
    AND             reduce using rule 71 (ExpressionListOpt -> ASSIGN ExpressionList .)
    LPAREN          reduce using rule 71 (ExpressionListOpt -> ASSIGN ExpressionList .)
    TRUE            reduce using rule 71 (ExpressionListOpt -> ASSIGN ExpressionList .)
    FALSE           reduce using rule 71 (ExpressionListOpt -> ASSIGN ExpressionList .)
    TYPECAST        reduce using rule 71 (ExpressionListOpt -> ASSIGN ExpressionList .)
    LCURL           reduce using rule 71 (ExpressionListOpt -> ASSIGN ExpressionList .)
    INTEGER         reduce using rule 71 (ExpressionListOpt -> ASSIGN ExpressionList .)
    OCTAL           reduce using rule 71 (ExpressionListOpt -> ASSIGN ExpressionList .)
    HEX             reduce using rule 71 (ExpressionListOpt -> ASSIGN ExpressionList .)
    RUNE            reduce using rule 71 (ExpressionListOpt -> ASSIGN ExpressionList .)
    FLOAT           reduce using rule 71 (ExpressionListOpt -> ASSIGN ExpressionList .)
    IMAGINARY       reduce using rule 71 (ExpressionListOpt -> ASSIGN ExpressionList .)
    STRING          reduce using rule 71 (ExpressionListOpt -> ASSIGN ExpressionList .)
    RCURL           reduce using rule 71 (ExpressionListOpt -> ASSIGN ExpressionList .)
    CASE            reduce using rule 71 (ExpressionListOpt -> ASSIGN ExpressionList .)
    DEFAULT         reduce using rule 71 (ExpressionListOpt -> ASSIGN ExpressionList .)
    RPAREN          reduce using rule 71 (ExpressionListOpt -> ASSIGN ExpressionList .)


state 196

    (56) ExpressionList -> Expression ExpressionRep .
    (57) ExpressionRep -> ExpressionRep . COMMA Expression

    PLUS_ASSIGN     reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    MINUS_ASSIGN    reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    STAR_ASSIGN     reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    DIVIDE_ASSIGN   reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    MOD_ASSIGN      reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    AND_ASSIGN      reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    OR_ASSIGN       reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    XOR_ASSIGN      reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    LSHIFT_ASSIGN   reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    RSHIFT_ASSIGN   reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    ASSIGN          reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    RPAREN          reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    SEMICOLON       reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    FUNC            reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    CONST           reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    TYPE            reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    VAR             reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    $end            reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    RETURN          reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    BREAK           reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    CONTINUE        reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    GOTO            reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    IF              reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    FOR             reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    PRINT           reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    SCAN            reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    IDENTIFIER      reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    SWITCH          reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    NOT             reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    PLUS            reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    MINUS           reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    STAR            reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    AND             reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    LPAREN          reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    TRUE            reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    FALSE           reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    TYPECAST        reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    LCURL           reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    INTEGER         reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    OCTAL           reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    HEX             reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    RUNE            reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    FLOAT           reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    IMAGINARY       reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    STRING          reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    RCURL           reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    CASE            reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    DEFAULT         reduce using rule 56 (ExpressionList -> Expression ExpressionRep .)
    COMMA           shift and go to state 241


state 197

    (58) ExpressionRep -> epsilon .

    COMMA           reduce using rule 58 (ExpressionRep -> epsilon .)
    SEMICOLON       reduce using rule 58 (ExpressionRep -> epsilon .)
    FUNC            reduce using rule 58 (ExpressionRep -> epsilon .)
    CONST           reduce using rule 58 (ExpressionRep -> epsilon .)
    TYPE            reduce using rule 58 (ExpressionRep -> epsilon .)
    VAR             reduce using rule 58 (ExpressionRep -> epsilon .)
    $end            reduce using rule 58 (ExpressionRep -> epsilon .)
    RETURN          reduce using rule 58 (ExpressionRep -> epsilon .)
    BREAK           reduce using rule 58 (ExpressionRep -> epsilon .)
    CONTINUE        reduce using rule 58 (ExpressionRep -> epsilon .)
    GOTO            reduce using rule 58 (ExpressionRep -> epsilon .)
    IF              reduce using rule 58 (ExpressionRep -> epsilon .)
    FOR             reduce using rule 58 (ExpressionRep -> epsilon .)
    PRINT           reduce using rule 58 (ExpressionRep -> epsilon .)
    SCAN            reduce using rule 58 (ExpressionRep -> epsilon .)
    IDENTIFIER      reduce using rule 58 (ExpressionRep -> epsilon .)
    SWITCH          reduce using rule 58 (ExpressionRep -> epsilon .)
    NOT             reduce using rule 58 (ExpressionRep -> epsilon .)
    PLUS            reduce using rule 58 (ExpressionRep -> epsilon .)
    MINUS           reduce using rule 58 (ExpressionRep -> epsilon .)
    STAR            reduce using rule 58 (ExpressionRep -> epsilon .)
    AND             reduce using rule 58 (ExpressionRep -> epsilon .)
    LPAREN          reduce using rule 58 (ExpressionRep -> epsilon .)
    TRUE            reduce using rule 58 (ExpressionRep -> epsilon .)
    FALSE           reduce using rule 58 (ExpressionRep -> epsilon .)
    TYPECAST        reduce using rule 58 (ExpressionRep -> epsilon .)
    LCURL           reduce using rule 58 (ExpressionRep -> epsilon .)
    INTEGER         reduce using rule 58 (ExpressionRep -> epsilon .)
    OCTAL           reduce using rule 58 (ExpressionRep -> epsilon .)
    HEX             reduce using rule 58 (ExpressionRep -> epsilon .)
    RUNE            reduce using rule 58 (ExpressionRep -> epsilon .)
    FLOAT           reduce using rule 58 (ExpressionRep -> epsilon .)
    IMAGINARY       reduce using rule 58 (ExpressionRep -> epsilon .)
    STRING          reduce using rule 58 (ExpressionRep -> epsilon .)
    RCURL           reduce using rule 58 (ExpressionRep -> epsilon .)
    CASE            reduce using rule 58 (ExpressionRep -> epsilon .)
    DEFAULT         reduce using rule 58 (ExpressionRep -> epsilon .)
    RPAREN          reduce using rule 58 (ExpressionRep -> epsilon .)
    PLUS_ASSIGN     reduce using rule 58 (ExpressionRep -> epsilon .)
    MINUS_ASSIGN    reduce using rule 58 (ExpressionRep -> epsilon .)
    STAR_ASSIGN     reduce using rule 58 (ExpressionRep -> epsilon .)
    DIVIDE_ASSIGN   reduce using rule 58 (ExpressionRep -> epsilon .)
    MOD_ASSIGN      reduce using rule 58 (ExpressionRep -> epsilon .)
    AND_ASSIGN      reduce using rule 58 (ExpressionRep -> epsilon .)
    OR_ASSIGN       reduce using rule 58 (ExpressionRep -> epsilon .)
    XOR_ASSIGN      reduce using rule 58 (ExpressionRep -> epsilon .)
    LSHIFT_ASSIGN   reduce using rule 58 (ExpressionRep -> epsilon .)
    RSHIFT_ASSIGN   reduce using rule 58 (ExpressionRep -> epsilon .)
    ASSIGN          reduce using rule 58 (ExpressionRep -> epsilon .)


state 198

    (61) TypeSpecRep -> TypeSpecRep TypeSpec SemiColonOpt .

    RPAREN          reduce using rule 61 (TypeSpecRep -> TypeSpecRep TypeSpec SemiColonOpt .)
    IDENTIFIER      reduce using rule 61 (TypeSpecRep -> TypeSpecRep TypeSpec SemiColonOpt .)


state 199

    (86) Operand -> LPAREN Expression RPAREN .

    LSQUARE         reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    LPAREN          reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    DOT             reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    LOGICAL_OR      reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    LOGICAL_AND     reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    EQUALS          reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    NOT_ASSIGN      reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    LESSER          reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    GREATER         reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    LESS_EQUALS     reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    MORE_EQUALS     reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    OR              reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    XOR             reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    DIVIDE          reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    MOD             reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    LSHIFT          reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    RSHIFT          reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    PLUS            reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    MINUS           reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    STAR            reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    AND             reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    RSQUARE         reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    COMMA           reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    SEMICOLON       reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    FUNC            reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    CONST           reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    TYPE            reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    VAR             reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    $end            reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    RETURN          reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    BREAK           reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    CONTINUE        reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    GOTO            reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    IF              reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    FOR             reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    PRINT           reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    SCAN            reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    IDENTIFIER      reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    SWITCH          reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    NOT             reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    TRUE            reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    FALSE           reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    TYPECAST        reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    LCURL           reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    INTEGER         reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    OCTAL           reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    HEX             reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    RUNE            reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    FLOAT           reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    IMAGINARY       reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    STRING          reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    RCURL           reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    CASE            reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    DEFAULT         reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    RPAREN          reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    COLON           reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    INCR            reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    DECR            reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    PLUS_ASSIGN     reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    MINUS_ASSIGN    reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    STAR_ASSIGN     reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    DIVIDE_ASSIGN   reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    MOD_ASSIGN      reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    AND_ASSIGN      reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    OR_ASSIGN       reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    XOR_ASSIGN      reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    LSHIFT_ASSIGN   reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    RSHIFT_ASSIGN   reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    ASSIGN          reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)


state 200

    (22) ElementType -> Type .

    ASSIGN          reduce using rule 22 (ElementType -> Type .)
